,company,Product Density Score,Requests Density Score,Match Count
479,Test Supplier company,0.5,19.0,1
480,Integral Petroleum SA,0.0,0.0,0
481,JSC South Urals Magnesium Compounds plant,1.0,16.0,1
482,J.M.D. Enterprises,1.0,46.0,4
483,BRMMARKETING BRMESSENTIALOILS,0.0,0.0,0
484,Atul Europe Ltd,0.1,71.0,1
485,Pidilite Industries Limited,0.0,0.0,0
486,PROREUSE SRLS,0.36363636363636365,29.818181818181817,4
487,ZAR DYECHEM,0.0,0.0,0
488,Sorbead India,0.0,0.0,0
489,Centro-Chem,0.6722689075630253,77.47899159663865,160
490,Ergam Life Sciences Pvt.Ltd.,0.0,0.0,0
491,Zhermack spa,0.0,0.0,0
492,Marubeni,0.5,30.875,4
493,"Shijiazhuang Xinlongwei Chemical Co., Ltd.",1.0,249.0,5
494,LLC UMANHIMTRADE Ukraine,0.5,141.66666666666666,3
495,solvadis distribution gmbh,0.8421052631578947,152.3684210526316,32
496,OQEMA Sp. z o.o.,0.6035242290748899,69.43612334801762,137
497,Covestro Deutschland AG,0.75,192.75,3
498,Active Specialities,0.0,0.0,0
499,Bluestone Metals and Chemicals,1.0,33.0,1
500,Rebain International (España) S.L.,0.7666666666666667,99.17777777777778,138
501,REG Chemicals Ltd,0.2857142857142857,11.571428571428571,2
502,Golchha PIGMENTS,1.0,14.0,1
503,Veeraco Colourants Pvt. Ltd.,0.0,0.0,0
504,Castor International B.V.,0.5172413793103449,63.86206896551724,30
505,Supreme Micro Minerals Pvt. Ltd.,0.0,0.0,0
506,SIAD S.p.A.,0.09090909090909091,5.818181818181818,1
507,Craft Resin Limited,0.0,0.0,0
508,Cinkarna Celje d.d.,0.3333333333333333,128.66666666666666,1
509,widmann solutions GmbH,0.3225806451612903,37.096774193548384,10
510,Diffutherm BV,0.6666666666666666,41.666666666666664,2
511,"Zhengzhong Enamel Co.,Ltd",0.0,0.0,0
512,"METALOR TECHNOLOGIES (IBÉRICA),  S.A.",0.0,0.0,0
513,ECEM bv,0.0,0.0,0
514,Gamma Chimica Spa,0.6,11.4,3
515,Krisha Chem Industries,0.0,0.0,0
516,Gemini Corporation Nv,0.0,0.0,0
517,UP Catalyst,0.0,0.0,0
518,visa chem private limited,0.0,0.0,0
519,DİGİTEXİNK BOYA VE KİMYA SANAYİ TİC.LTD.ŞTİ.,0.0,0.0,0
520,AISAKOS SA,1.0,386.0,1
521,TER Chemicals – BU CASE,0.21052631578947367,8.894736842105264,8
522,"Thanapom Chemical Co .,ltd",0.7,108.8,7
523,OQEMA AG,0.3614190687361419,37.25942350332594,163
524,"OQEMA, s.r.o.",0.6360544217687075,64.83673469387755,187
525,Novochem Ltd.,0.6071428571428571,70.28125,136
526,LEVACO,0.0,0.0,0
527,SAI ADVERTISING,0.0,0.0,0
528,"Jostrong (Tianjin) Technology  Co., Ltd",0.0,0.0,0
529,Oqema EOOD,0.6061946902654868,69.7433628318584,137
530,Likit Kimya AS,0.0,0.0,0
531,NanoProf's Holland,0.0,0.0,0
532,SPECIFIC POLYMERS,0.0,0.0,0
533,Vink Chemicals GmbH & Co. KG,0.4,41.97142857142857,14
534,Integra Plastics,1.0,60.0,1
535,OQEMA d.o.o.,0.6044444444444445,68.68888888888888,136
536,Arion-Prom,1.0,96.0,1
537,Fluechem Limited,0.6666666666666666,541.0,2
538,PRODUCTOS METAL PLAST S.L,0.0,0.0,0
539,ZS Latvia bee,0.0,0.0,0
540,Honey Sugar Product,1.0,79.0,1
541,Gospodarstwo Pasieczne – Pasieka Jurajska sp. z o.o.,0.0,0.0,0
542,BALMTA Ethanol,0.0,0.0,0
543,GB-Chemie GmbH,0.4752475247524752,43.62871287128713,96
544,CELIAS d.o.o.,0.3333333333333333,16.666666666666668,1
545,Prakash chemicals,0.0,0.0,0
546,Bactitox Uk Limited,0.0,0.0,0
547,ISK Metal Kimya,1.0,14.0,1
548,SPEX GROUP SP.Z O.O.,0.6666666666666666,326.0,2
549,Şanlıgazi - Mehmet Özdemir Şanlıgazi Temizlik Malzemeleri,1.0,710.0,1
550,Telkes Gép,0.0,0.0,0
551,PT INDONESIA BENTONITE,0.0,0.0,0
552,UAB Oqema,0.6150627615062761,69.66108786610879,147
553,Gri Beyaz,0.6470588235294118,134.64705882352942,11
554,Simmi Enterprises,1.0,58.0,1
555,MCW Müller Chemikalien Wertstoffe GmbH,0.9333333333333333,293.4,14
556,Ronda GmbH,0.0,0.0,0
557,NHAT HUY INVESTMENT JOINT STOCK COMPANY,0.6666666666666666,42.0,2
558,CNP Polymer GmbH,0.0,0.0,0
559,GYAN FLAVOURS EXPORT,0.0,0.0,0
560,Vatsalya Enterprise,0.0,0.0,0
561,IZEL KIMYA SANAYI VE TIC. A.S.,0.8888888888888888,109.66666666666667,8
562,BISON Group Ltd,0.0,0.0,0
563,Multitubes Group,0.0,0.0,0
564,anatolia kimya,0.6666666666666666,212.66666666666666,6
565,AZIMAX PETROL GIDA ENERJI INSAAT TURIZM DANISMANLIK TEKSTIL VE SAN TIC IHR.ITH. LTD STI,1.0,60.0,1
566,AGRI-ESSENCE (SINGAPORE) Co Pte Ltd,0.0,0.0,0
567,SAI ADVERTISING,0.0,0.0,0
568,Sparrowings International,0.003125,0.04375,1
569,"CopperSMART, LLc",0.0,0.0,0
570,ACC KIMYA SANAYI VE DIS TICARET LIMITED SIRKETI,0.0,0.0,0
571,TC-Bromine,1.0,24.0,1
572,J.M Enterprise,0.0,0.0,0
573,Granulite,0.0,0.0,0
574,Fortuna Kimya Mum. Tic. Ltd. Sti.,0.6,191.4,6
575,fmy chemical medical build co,0.0,0.0,0
576,DAKO AG,0.15384615384615385,8.384615384615385,2
577,Shree Sonal Mines,0.0,0.0,0
578,GLOBAL EXPRO,0.2777777777777778,76.38888888888889,5
579,FARMA QUIMICA SUR S.L.,0.0,0.0,0
580,Helioenergia Sp. z o.o.,0.0,0.0,0
581,Sarex Overseas Div. of Saraf Chemicals Pvt. Ltd.,0.0,0.0,0
582,pine chemicals,0.0,0.0,0
583,YAPICHEM CHEMICAL COMPANY,0.3333333333333333,39.333333333333336,1
584,Chem Factory SRL,0.0,0.0,0
585,SUM Kimya San. ve Tic. A.S.,0.0,0.0,0
586,PMC OUVRIE,0.0,0.0,0
587,M/S FORACE POLYMERS PVT LTD,0.0,0.0,0
588,PT. Arkananta Lestari Energina,0.0,0.0,0
589,Sonic Biochem Extractions Pvt. Ltd.,1.0,71.0,1
590,"MODERN DYESTUFFS & PIGMENTS CO.,LTD",0.0,0.0,0
591,Marko KEA,0.0,0.0,0
592,Chimica del Lazio srl,0.9285714285714286,276.5,13
593,COIM SPA,0.0,0.0,0
594,OQEMA Ukraine LLC,0.6666666666666666,79.66666666666667,10
595,KONSTANTINIDIS BROS,1.0,231.5,2
596,SC COMES SA,0.0,0.0,0
597,Nanorbital Advanced Materials LLP,0.0,0.0,0
598,Kazanorgsintez,0.0,0.0,0
599,Hürkimsa Kimya San.Tic.A.Ş.,0.0,0.0,0
600,Kimpur,0.0,0.0,0
601,AKPA KIMYA AMBALAJ SANAYI VE TICARET ANONIM SIRKETI_S,0.10416666666666667,7.375,5
602,XATICO GROUP Sàrl.,0.45,15.0,9
603,Transmare CHEMIE,0.5121951219512195,70.53658536585365,21
604,DERIVADOS DEL FLUOR SAU,0.22727272727272727,6.818181818181818,5
605,RodaChem bv,1.0,77.0,1
606,Molkem Chemicals Pvt. Ltd,0.03724928366762178,3.5859598853868193,26
607,RENTECH,1.0,66.0,1
608,Weylchem Performance Products GmbH,0.0,0.0,0
609,MERYT Catalysts & Innovation,0.25,5.0,1
610,ALUCOM AG,0.3333333333333333,10.833333333333334,2
611,Wetraoil GmbH,0.16666666666666666,8.166666666666666,1
612,SUNSHINE EXPORTS,0.0,0.0,0
613,PARTH INTERCHEM,0.0,0.0,0
614,Kraus GmbH,0.5,126.5,6
615,Roha Simpsons,0.0,0.0,0
616,Glc Química,0.0,0.0,0
617,PROSILICONES64,0.6666666666666666,102.33333333333333,2
618,KEMCO,1.0,16.0,1
619,SOLIMIX S.A,0.0,0.0,0
620,AXCENTIVE SARL,0.3333333333333333,6.833333333333333,2
621,GRANUDAN RELEASE COATS,0.6666666666666666,183.16666666666666,4
622,Bimaks Chemicals,0.0,0.0,0
623,GEH Wasserchemie GmbH & Co. KG,0.0,0.0,0
624,Saha Metal San. Tic. Ltd. Şti.,1.0,55.0,1
625,Blutizer Chemicals and Cosmetics Ltd,1.0,480.0,1
626,MM INDUSTRIES,1.0,66.0,1
627,Arpadis Benelux NV,0.36585365853658536,36.72357723577236,45
628,Tradege,0.0,0.0,0
629,2D KIMYA SANAYI,0.0,0.0,0
630,Pharma Greven GmbH,0.0,0.0,0
631,"Hubei New Desheng Materials Technology Co.,Ltd",0.0,0.0,0
632,CVH Chemie-Vertrieb GmbH & Co. Hannover KG,0.9263157894736842,146.94736842105263,88
633,Sanodyna Vietnam Co. Ltd,0.0,0.0,0
634,RENICHEM SL,0.625,121.625,10
635,"UAB ""RVC LOBIS""",1.0,165.5,2
636,Medi-clean technologies,0.6666666666666666,341.6666666666667,2
637,Heibechems co LTD,0.0,0.0,0
638,Agrifeed SRL,1.0,101.0,1
639,Polyment GmbH,0.5625,61.0,27
640,JSC Kurana,0.75,380.0,3
641,PCC Trade & Services GmbH,0.4444444444444444,60.166666666666664,16
642,SIMP - Importazione Materie Prime S.p.A.,0.7857142857142857,213.21428571428572,11
643,Pyrex Industries GmbH,0.25,30.75,1
644,"""BONUSTRADE"", TRADE AND PRODUCTION ENTERPRISE, LLC",0.38095238095238093,14.285714285714286,8
645,Hidrojen Peroksit Sanayi ve Ticaret A.S,1.0,437.0,1
646,HEMPLAB SP Z O O,0.0,0.0,0
647,Arkem Chemicals,0.9333333333333333,195.43333333333334,28
648,Illumine Consultants (Chemicals | Performance Materials),0.1111111111111111,8.0,1
649,Alcotra Europe SA,1.0,362.5,2
650,PT SCUDA,0.0,0.0,0
651,Xymertec Limited,0.0,0.0,0
652,TOYO INK EUROPE SPECIALTY CHEMICALS,0.0,0.0,0
653,Almamet GmbH,0.0,0.0,0
654,NEXUS Kimya,1.0,19.0,1
655,Nigtas AS,0.5714285714285714,71.0,4
656,Plastbud Sp. Zo.o,0.5,13.5,1
657,CALDIC FRANCE,0.3333333333333333,30.0,1
658,Vichemic Industries,0.7166666666666667,90.25,43
659,Acril - Nova srl,0.45714285714285713,47.97142857142857,16
660,KORUMA KLOR ALKALI SAN.VE TIC. A.S,1.0,90.0,1
661,Pro Health Solutions,0.0,0.0,0
662,Transpek Industry Limited,0.0,0.0,0
663,Adityapur Dies,0.3333333333333333,121.83333333333333,2
664,Trading House Energostroyinvest,0.6225165562913907,72.88741721854305,94
665,CFS Europe SpA,0.0,0.0,0
666,LabKontor GmbH,0.1710914454277286,13.138643067846608,58
667,jowo chemie GmbH,1.0,386.0,1
668,Livam GmbH,0.0,0.0,0
669,Timmer Sealer Technology,0.0,0.0,0
670,Garzanti Specialties SpA,0.32,32.56,16
671,Newport Industries Ltd,0.8571428571428571,202.85714285714286,6
672,Epirus Cosmetics,0.0,0.0,0
673,ARTIBAL,0.0,0.0,0
674,"LESOKHIMIK, OAO",0.3333333333333333,7.333333333333333,1
675,Vitaforest LLC,0.0,0.0,0
676,Protech Enterprise UK,1.0,364.5,2
677,VAIKASH EXIMS,0.0,0.0,0
678,Zantye Agro Industries,0.0,0.0,0
679,Swasti Exports,0.3711151736745887,35.892138939670936,203
680,Adobaser Mining Co,1.0,50.0,1
681,CNI Kft,0.875,193.6875,14
682,PICTA NATURAL INGREDIENTS,0.0,0.0,0
683,JENGO SPA,0.0,0.0,0
684,CHEMSOLL,0.8333333333333334,228.83333333333334,15
685,PROVENÇALE SA,1.0,66.0,1
686,ADEKA Polymer Additives Europe,0.1,1.3,1
687,KEYSER MACKAY FRANCE ET COMPAGNIE,0.36363636363636365,41.36363636363637,4
688,Libra Speciality Chemicals,0.3055555555555556,40.27777777777778,11
689,Sate Gıda ve Kimya San. ve Tic. Ltd. Şti,0.0,0.0,0
690,Smart Invest Holdings Limited,1.0,203.5,2
691,Westerhuis Trading,1.0,59.5,2
692,Harzer Zinkoxide GmbH,1.0,55.0,1
693,Ursa Sanayi Hammaddeleri Ltd. Şti.,0.32142857142857145,31.857142857142858,9
694,Hangzhou Foreign Economic Relations and Trade Service Co Ltd,0.0,0.0,0
695,PentaCarbon GmbH,1.0,50.0,1
696,Chemark ApS,0.8717948717948718,143.17948717948718,34
697,JSC Kurgansemena,0.0,0.0,0
698,Elan impex,0.0,0.0,0
699,Jiaan Biotech,1.0,18.0,1
700,Elso Kimya,0.0,0.0,0
701,RCMPA Polishing Technologies Private Limited,0.0,0.0,0
702,CSR Plastic,1.0,60.0,1
703,Viktor Flach,0.5,68.0,1
704,chem 2004 cv,1.0,416.0,2
705,MB GROUP EXPERTISE SOLUTION SRL,0.0,0.0,0
706,Ralin B.V.,0.9285714285714286,132.8095238095238,39
707,TEOS Industries,0.6666666666666666,28.0,4
708,GRUPO ANDINO DE INVERSIONES SAC,0.0,0.0,0
709,"Wuhan Bosman Medicine Technology Co., Ltd.",0.0,0.0,0
710,Clariant AG,0.0,0.0,0
711,Alder Chemicals,0.0,0.0,0
712,Propokan Pro d.o.o.,0.0,0.0,0
713,Zavod Kronakril LLC,0.3333333333333333,10.666666666666666,1
714,Chematek,0.11764705882352941,4.294117647058823,2
715,Camelina Company España,0.0,0.0,0
716,Rozachim JSC,0.8571428571428571,258.42857142857144,12
717,Anstar Ltd,0.16666666666666666,5.333333333333333,5
718,Richard Steinebach Chemikalien GmbH & Co. KG,0.5,20.0,1
719,"SPOLCHEMIE - Spolek pro chemickou a hutní výrobu, a.s.",0.0,0.0,0
720,Oduvanchik,0.0,0.0,0
721,YILDIZ YAPI KIMYASALLARI SAN. VE TIC. LTD. STI.,0.0,0.0,0
722,NeoGraf Solutions,1.0,27.0,1
723,Matachem,0.0,0.0,0
724,"Zhejiang ZETian Fine Chemicals Co.,Ltd",0.007881773399014778,0.8438423645320197,16
725,Goonvean Fibres Ltd,0.3333333333333333,11.666666666666666,1
726,Kchimica S.R.L,0.09090909090909091,6.818181818181818,1
727,Birch Chemicals Limited,1.0,35.0,2
728,Severtek LLC,0.0,0.0,0
729,ARILCO DIŞ TICARET LIMITED ŞIRKETI,0.0,0.0,0
730,ARMINAKIL BENTONIT MADEN,0.0,0.0,0
731,Brimstone Kimya Sanayi ve Ticaret A.S.,0.0,0.0,0
732,Grafapol,1.0,278.46153846153845,13
733,Izolatii Conducte S.R.L.,1.0,17.0,1
734,Furnitur-BY LLC,0.0,0.0,0
735,COLORIFICIO MIGLIAVACCA 1919 SRL,0.0,0.0,0
736,Nostra Domum,1.0,40.0,1
737,Kemipex FZE,0.3333333333333333,16.666666666666668,1
738,Petroxim Chemicals by KNP Endustriyel,1.0,318.57142857142856,14
739,IngenUK Ltd,0.0,0.0,0
740,Günkem Gündüz Kimyevi Maddeler İthalat Sanayi ve Ticaret A.Ş.,0.5319148936170213,46.02127659574468,25
741,DMRSÜREN KİMYA LTD ŞTİ,0.6470588235294118,27.294117647058822,11
742,Fairchemical,0.0,0.0,0
743,Meraxis AG,0.42857142857142855,17.857142857142858,3
744,Noviara Ltd,0.0,0.0,0
745,DEUREX AG,0.3333333333333333,20.22222222222222,3
746,Eurospektras,1.0,24.0,1
747,SRI VASAVI SCIENTIFIC SOLUTIONS,0.0,0.0,0
748,etconstruct,1.0,29.0,1
749,Omya Vencac,1.0,26.0,1
750,Pranati Associates,0.3013698630136986,64.02739726027397,22
751,Forplast LLC.,1.0,60.0,1
752,Chemnovatic,0.6808510638297872,113.40425531914893,32
753,S.EC.AM srl,1.0,333.5,2
754,Omya Calcita,0.6666666666666666,67.41666666666667,8
755,Denge Kimya,0.0,0.0,0
756,GP4,0.5,13.5,1
757,Arsenal LTD,0.0,0.0,0
758,ALTAKEM CHEMICALS,0.5454545454545454,41.0,6
759,HSH Chemie GmbH,1.0,223.0,2
760,PANOXIDE BOYA SAN. TIC. LTD. ŞTI.,0.0,0.0,0
761,Alfred Kochen GmbH & Co. KG,0.6363636363636364,44.77272727272727,14
762,STS Group Chemicals,0.5070422535211268,54.32394366197183,36
763,PUHP Solvent Export-Import M.M.Cichońscy Sp.j.,0.8888888888888888,207.88888888888889,8
764,"Hubei xindesheng Material Technology Co., Ltd",0.0,0.0,0
765,Endorgen life sciences,0.0,0.0,0
766,Incorez Limited,0.0,0.0,0
767,Jakusz SpaceTech,1.0,437.0,1
768,DISACHIM,1.0,227.0,4
769,IBERQUIM PRODUCTS S.L.U,0.0,0.0,0
770,Strongblue A/S,1.0,913.0,1
771,Afiva LLC,1.0,297.45454545454544,11
772,AIP Associates,0.0,0.0,0
773,"Productos Paorga, S. L.",0.0,0.0,0
774,Xin Ji Da Pte Ltd,0.7213114754098361,77.44262295081967,44
775,Heneken,0.0,0.0,0
776,Alesta Trade İç ve Dış Ticaret AŞ,1.0,270.0,4
777,Nobian Industrial Chemicals BV,1.0,383.0,3
778,Ecochem International NV,0.4,14.2,2
779,Ruchak chemicals,1.0,90.0,1
780,Trim Teknoloji ve Servis A.S..,0.6746987951807228,130.53012048192772,56
781,Chemical Elements GmbH,1.0,494.0,2
782,Westbrook Resources,0.2,7.8,1
783,Chemical Plant of Fluoride Salts,0.0,0.0,0
784,TEHNO-CHEM DOO,0.7333333333333333,167.2,11
785,Ravago Chemicals Austria GmbH,0.825,141.425,33
786,Chemical Technologies SIA,0.5217391304347826,81.1304347826087,12
787,Adhesivos Candar SL,0.0,0.0,0
788,Coraplus PTE LTD,0.3333333333333333,16.666666666666668,1
789,Chemiprime Impex Private Limited,0.0,0.0,0
790,Eplaks Makina Kim.Mad.Ve İTH.İHR.LTD.STİ,1.0,140.66666666666666,3
791,Raichem SpA,1.0,16.0,1
792,Mitteo Trading & Investment,0.0,0.0,0
793,ChemEngg Research Pvt. Ltd.,0.0,0.0,0
794,Keyser&Mackay Poland Sp. z o.o.,0.5555555555555556,68.55555555555556,5
795,Azcor Tableware India Pvt Ltd,0.0,0.0,0
796,WTB Rohstoff,0.29591836734693877,39.16326530612245,29
797,Krahn Chemie Deutschland GmbH,0.3333333333333333,128.66666666666666,1
798,JOhn Murphy (Castlerea) Ltd,0.5,7.0,1
799,ISIK KIMYA,0.9565217391304348,194.41304347826087,44
800,REAKSİYON KİMYA,0.42857142857142855,26.535714285714285,12
801,Biomedgroup,0.0,0.0,0
802,Synovelle,0.25,3.25,1
803,Krystal Tech,0.0,0.0,0
804,Thrutek Applied Materials Inc.,0.0,0.0,0
805,Mikro Teknik Kimyevi Maddeler Lab. Malz. Cihazları San. ve Tic. Ltd Sti.,0.7666666666666667,114.90666666666667,115
806,PT TITIAN ABADI LESTARI,1.0,25.0,1
807,ATTIKA,0.0,0.0,0
808,Nordisk Perlite APS,0.0,0.0,0
809,Hanke + Seidel GmbH & Co. KG,0.5502283105022832,51.80365296803653,241
810,"Dongguan City Betterly New Materials Co., Ltd.",0.0,0.0,0
811,flame care gmbh,0.5,20.5,1
812,EpiValence Ltd,0.0,0.0,0
813,Covey International,0.4166666666666667,17.583333333333332,5
814,GlaxoSmithKline Pharmaceuticals Ltd,0.0,0.0,0
815,Akryl,0.0,0.0,0
816,BRinova Bioquímica LDA,0.0,0.0,0
817,ALLNEX BELGIUM,0.0,0.0,0
818,RC Tritec AG,0.0,0.0,0
819,MADENSEL MINING LTD.,0.0,0.0,0
820,Gastrim Europe Ltd,1.0,55.0,1
821,FlyKimya Boya,0.0,0.0,0
822,Orm Bergold Chemie GmbH & Co KG,1.0,200.66666666666666,3
823,Asilpax International b.v.,0.5,42.0,1
824,LA-Solution GmbH,0.7222222222222222,194.0,13
825,Green Miles Chemicals doo,0.417910447761194,20.0,28
826,Kajay Remedies Pvt Ltd,0.0,0.0,0
827,UAB “Paraffinum”,0.6666666666666666,21.0,4
828,Moser & ASSOCIATES,0.3333333333333333,9.0,1
829,BEAL GROUP LLC,0.0,0.0,0
830,FRA.MIC. SRL,0.5,25.25,2
831,"GM Chemical Co., Limited",0.0,0.0,0
832,Triwill Group,0.0,0.0,0
833,SOFTARED,1.0,95.0,1
834,Chemische Fabrik Wocklum Gebr. Hertin GmbH & Co. KG,0.9,283.1,9
835,Ankit Silicate,1.0,35.0,1
836,Mansi Chemicals,0.0,0.0,0
837,Lesun Chemicals B.V.,1.0,512.6666666666666,3
838,COSMER KİMYA SAN VE TİC A.Ş.,0.5869565217391305,83.52173913043478,27
839,Petro green,1.0,710.0,1
840,"Anhui Xinyuan Technology Co.,LTD",0.0,0.0,0
841,NORDIX CHEMICALS FACTORY d.o.o.,1.0,114.0,1
842,FINEAMIN SA,0.5,61.0,2
843,Atalimo SA,1.0,50.0,1
844,TETRA Chemicals Europe AB,1.0,64.5,2
845,Arcanum Chemical & Consultancy,1.0,42.0,1
846,Lily Chemicals Ltd,0.8048780487804879,111.78048780487805,33
847,Zimtrex,0.0,0.0,0
848,Polychem Handelsges.m.b.H.,0.0,0.0,0
849,Galaktika Ltd,0.0,0.0,0
850,EURASIA PETROL,1.0,47.5,2
851,"Chongqing Assen Power Equipment Co.,LTD",0.0,0.0,0
852,Biesterfeld Spezialchemie GmbH,0.48484848484848486,36.57575757575758,16
853,Jyoti Chemical Centre,0.0,0.0,0
854,Freya industries,0.0,0.0,0
855,damirco,0.0,0.0,0
856,Century Limited,1.0,110.0,1
857,Tano Minerals,0.0,0.0,0
858,FRAZAAR GmbH,0.0,0.0,0
859,Individual businessman,0.3333333333333333,41.333333333333336,1
860,Yelken Kimya Ith. Ihr. San. ve Tic. Ltd. Sti.,0.7894736842105263,208.47368421052633,15
861,Wright and Co,0.0,0.0,0
862,HTMC Group,0.5454545454545454,24.90909090909091,6
863,SOCOMORE,0.5,272.5,1
864,Chimtex Ltd.,0.52,85.32,13
865,Konark Chemie,0.0,0.0,0
866,Fodey Enterprises Ltd,0.0,0.0,0
867,Alfa Kimya A.Ş.,0.0,0.0,0
868,Watter BV,0.0,0.0,0
869,Carense,0.0,0.0,0
870,RAVAGO CHEMICALS UKRAINE LLC,1.0,795.0,1
871,"DAGE CAPITAL, UAB-Nan Pao",0.0,0.0,0
872,xperio impex,0.0,0.0,0
873,Reco-E GmbH,0.0,0.0,0
874,Guangzhou Yaoguang Technology,0.0,0.0,0
875,PQ Corporation,1.0,20.0,1
876,Oak&Wine,0.0,0.0,0
877,SiliXan,0.0,0.0,0
878,Narchemicals Kimyevi Mad. San. Tic. Ltd. Sti.,0.8222222222222222,111.46666666666667,37
879,Braindrop B.V.,0.0,0.0,0
880,RTS Business Service Handelsges.m.b.H.,0.0,0.0,0
881,Balsa Petrokimya Ticaret Ltd.Sti.,1.0,710.0,1
882,"Hubei Sanli Fengxiang Technology Co., Ltd",0.5,7.0,1
883,Petrofer AG,0.11764705882352941,2.0588235294117645,2
884,Briti Scientific,0.0196078431372549,0.7254901960784313,1
885,Trulux Pty Ltd,0.0,0.0,0
886,ECSA Chemicals AG,0.29411764705882354,15.529411764705882,5
887,Özkimsan Kimya taşımacılık maden inşaat makine orman ürünleri dış tic. ve san. ltd. şti.,0.0,0.0,0
888,BGP Innovatives,0.0,0.0,0
889,Kristov  FOOD EXPORT Internationl SL,0.0,0.0,0
890,"ZÜLFİKARLAR HOLDİNG, AKÇA KİMYA",0.84,183.04,21
891,Sternchemie GmbH & Co KG,1.0,71.0,1
892,Aldeco Krup SL - Bao Chemicals,0.6111111111111112,137.11111111111111,11
893,Vietchem,0.0,0.0,0
894,CONSELLS CHEMICALS SP. Z O. O.,1.0,30.0,1
895,Elif Endustriyel Kimyasallari,0.9272727272727272,163.8909090909091,51
896,HW Projekt GmbH,0.0,0.0,0
897,ICARBON Kimya Arge Mühendislik,0.0,0.0,0
898,TEKNOMADEN MADEN NAK. HAF. TRUZIM SAN TİC. LTD.ŞTİ.,0.0,0.0,0
899,Arems LLC,0.0,0.0,0
900,Carolus Chemical GmbH,0.275,18.325,11
901,Gaia Biomaterials,0.0,0.0,0
902,Radchem Sp.zo.o. Sp.K.,0.9230769230769231,348.15384615384613,12
903,"Accubiotech Co.,Ltd",0.0,0.0,0
904,KERONA GmbH,0.3333333333333333,87.16666666666667,2
905,Atul Limited,0.08333333333333333,1.3333333333333333,1
906,NEO Chemical,0.2828282828282828,26.333333333333332,28
907,VENÜSÇE İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,0.0,0.0,0
908,FİBER KİMYA A.Ş.,0.0,0.0,0
909,Salespet,0.0,0.0,0
910,Nilkim Teknik Kimya san.Tic. Limited Şirketi,0.7402597402597403,102.58441558441558,114
911,IMPAG AG,0.3062200956937799,42.4066985645933,64
912,WOCHEM KİMYA LİMİTED ŞİRKETİ,0.896551724137931,166.44827586206895,26
913,Nanografi A.S,0.0,0.0,0
914,RV NEORESINS,0.0,0.0,0
915,Global Mines SARL,0.0,0.0,0
916,Seralgaz Industrial and Medical Gases Corp.,1.0,379.5,4
917,Valchim,0.5,16.0,1
918,"Hebei ATUN Trading Co., Ltd",0.0,0.0,0
919,YUKA KİMYA,0.25,8.875,2
920,United Trading System Scandinavia AB,0.3333333333333333,96.0,4
921,Weighting Agents Plant (KZU),0.0,0.0,0
922,Omkrown Pharmachem Pvt Ltd,0.2222222222222222,4.888888888888889,2
923,QolorTech BV,0.0,0.0,0
924,h.r.bioanalysis srl,0.0,0.0,0
925,Hua-Chem,0.31527093596059114,49.50246305418719,64
926,Disruptchem Tarim ve Gida Sanayi LTD,0.0,0.0,0
927,Elite Chemicals Kimya San.ve Tic.A.S,0.8333333333333334,151.16666666666666,60
928,Harmony Additives Private Limited,0.0,0.0,0
929,R K MINERALS,0.0,0.0,0
930,ALT TRADING,0.5,33.0,1
931,ZINCO Chelyabinsk Ltd.,1.0,55.0,1
932,CHEMION AG,0.875,73.5,7
933,BLC BAKLIYAT IC VE DIS TIC. LTD. STI,0.0,0.0,0
934,Unilex Colours & Chemicals Limited,0.5,7.0,1
935,russian resurs,1.0,31.0,1
936,Coral SA,0.0,0.0,0
937,Mavi Kimya,0.9558823529411765,173.5,65
938,platanus -h kft,0.0,0.0,0
939,"HaBo Hong Kong Co., Limited.",0.0,0.0,0
940,Nupol Chemicals LLP,0.23076923076923078,13.615384615384615,3
941,HECCKEM Kimyevi Mad. İth.İhr. San. ve Tic. A.Ş.,0.6896551724137931,90.43103448275862,40
942,UKR EKSPORT PRO LLC,0.0,0.0,0
943,LUBREXCEL SALES & DISTRIBUTION SRL,0.0,0.0,0
944,"shijiazhuang jinghong chemical technology co.,ltd.",1.0,41.0,1
945,Chemdel LLC.,0.8823529411764706,233.11764705882354,15
946,Productos Albi,0.3333333333333333,7.0,1
947,Yigitoglu Kimya,0.8051948051948052,147.98701298701297,62
948,"Xingtai Xingjiu New Material Technology Co., Ltd.",0.0,0.0,0
949,KPM,0.0,0.0,0
950,FILTROTECH SARL,0.0,0.0,0
951,Chemscout Speciality Chemicals LLP,1.0,27.0,1
952,Sincerus LLC,0.0,0.0,0
953,prefere paraform GmbH & Co. KG,0.42857142857142855,15.285714285714286,3
954,Telko Ukraine,1.0,63.0,2
955,InMotion Global Ltd,1.0,66.0,1
956,GB Chem,0.0,0.0,0
957,Alfa Chemicals,0.13725490196078433,10.313725490196079,7
958,Vugilla Invest LTD,0.0,0.0,0
959,"Hebei Guanlang Biotechnology Co., Ltd",0.0,0.0,0
960,Yenipınar kimya ltd.şti,0.1724137931034483,17.17241379310345,5
961,Sunlite Industrial Enterprise,0.0,0.0,0
962,€xillent Group,0.0,0.0,0
963,PETROL KİMYA SAN. VE TİC. A.Ş.,0.8787878787878788,152.4848484848485,29
964,BELHIMSET JSC,0.25,16.0,1
